Age,Year,CZE,HUN,IRL,SVK,NZL_NP,AUT,BGR,JPN,PRT,USA,GBR_NP,AUS,CAN,ESP,FIN,CHE,ITA,GBR_SCO,NLD,NOR,BEL,GBRTENW,FRATNP,SWE
79,1970,-1.9284936997521027,-2.059819322813141,-2.2853937151814687,-2.0642928644836744,-2.1478745699082733,-2.0914169616425116,-2.2915660265116125,-2.1394378609196796,-2.0609260168545838,-2.3015056757744814,-2.1275819170077708,-2.098224848659529,-2.3560386137281353,-2.275534287517732,-2.0167973135829667,-2.295440675233726,-2.2934866100087863,-2.076613544236789,-2.349592846601387,-2.3278311086836694,-2.1518746095768155,-2.132487950822814,-2.239225391391285,-2.40338933757066
79,1971,-1.9406888040326742,-2.0306818541652887,-2.2019165675268533,-2.044367877196834,-2.227672444679042,-2.136935070488063,-2.213576545012082,-2.172689050253862,-1.956502045667788,-2.297707010209713,-2.165260902130827,-2.18450876701814,-2.3848477629614715,-2.180163941158207,-2.0876995453268283,-2.248816863785863,-2.2836357708356347,-2.1849709604898857,-2.332858750683873,-2.2811857019881554,-2.104857816050243,-2.164189300768496,-2.2581568089597,-2.3295760948586315
79,1972,-2.021021701550442,-2.152235915443364,-2.1512555316392086,-2.1772219700373734,-2.1532430992448415,-2.0935566933715273,-2.1553381894835817,-2.191920667964322,-2.1172763356629165,-2.28626892850911,-2.09903219144484,-2.1716270084886493,-2.371806562035999,-2.2851676609569775,-2.134709038548311,-2.300028364212356,-2.295957106703825,-1.9956520159501527,-2.326437308816726,-2.358700521520557,-2.169672641874304,-2.110494739975152,-2.2597171927668698,-2.324789802982238
79,1973,-1.9210916907253126,-2.044831441084238,-2.1872940486593113,-2.1118242473862474,-2.120455221237161,-2.143011998209856,-2.2225731550246612,-2.1818287043582636,-1.9716208547266125,-2.327051981062114,-2.130970653343779,-2.123125962369133,-2.363482251945352,-2.225781471655171,-2.025658150159097,-2.2675944679074918,-2.220572020073371,-2.073666250823309,-2.3474778618847822,-2.313878625538843,-2.1379439170551695,-2.1398796808852336,-2.252015560458928,-2.3454821556464407
79,1974,-1.918432150962643,-2.1042015565416894,-2.198666616575202,-2.128245305941749,-2.1730667418599836,-2.1136024373270854,-2.2255129469191886,-2.1961281786010347,-2.034483472521208,-2.3725784648145805,-2.1500271094057783,-2.106656532793874,-2.3365245764236096,-2.264971439700765,-2.1476775567976985,-2.2808138165245913,-2.2815577258019704,-2.0055295887366245,-2.3617407942028055,-2.3864994525151424,-2.165452691790465,-2.161345981301321,-2.2751158510045006,-2.3506205420326025
79,1975,-1.9924568317124347,-2.0326571973464884,-2.281538142150402,-2.1489459725624145,-2.2823413865170035,-2.0978417927653608,-2.062615890201861,-2.2329750786455973,-2.0922350304788107,-2.388731389728068,-2.1406023071956217,-2.270263121531921,-2.3808277550555297,-2.2766639670426465,-2.069522894496907,-2.3239210953090415,-2.2157378961479046,-2.145820689064398,-2.289234608625908,-2.359515297581589,-2.128682207309814,-2.1416489153874805,-2.2666582602519685,-2.29998846714678
79,1976,-1.9390398040173378,-2.070362877746632,-2.1217312794751257,-2.1203135374501327,-2.1690162010726306,-2.078034531982381,-2.0981188823485657,-2.2833512548787476,-1.9593997256563274,-2.402681709532331,-2.1146045783484126,-2.19187590701019,-2.3729002669090713,-2.279425361983638,-2.155260515223498,-2.3554585826011136,-2.1886672955334023,-2.0546396667661266,-2.3269904968327997,-2.34830447683917,-2.1152345361786504,-2.1169523575410665,-2.265607277872476,-2.3267036204028537
79,1977,-1.9512031322089018,-2.078953660713112,-2.194071553344815,-2.1155828410982465,-2.178713960797185,-2.1272294083172993,-2.076310448671628,-2.3116863843832487,-2.0496497568720997,-2.4134272722211105,-2.2059122057337848,-2.277814434668834,-2.4088015304039643,-2.2964837441360695,-2.121297403790389,-2.359483540628137,-2.2255684978455146,-2.229446161637304,-2.3716779694813304,-2.368393753750875,-2.22700463405273,-2.202966027965333,-2.3216150189008515,-2.336876375777444
79,1978,-1.9435060412397511,-2.042546607979094,-2.2819984593856573,-2.200416666636663,-2.2860721846198317,-2.0755770185776847,-2.1762784863967854,-2.3630572264374234,-1.9997656705133535,-2.4978581596770417,-2.146607511539693,-2.300277756942354,-2.433354588883393,-2.3287237506037406,-2.177380774417179,-2.2897972076507704,-2.274590620474588,-2.0209990637143163,-2.3476661444346845,-2.3868257664755737,-2.1367402006477905,-2.15960225631592,-2.3031952791197408,-2.3627810566974983
79,1979,-1.964671039148161,-2.0435340033414175,-2.1019980373932468,-2.127716238725276,-2.1599837073951105,-2.1329520290662956,-2.1928790329059886,-2.3918316935082653,-2.203065602961229,-2.492692883988435,-2.135656400807572,-2.3422202920347357,-2.4160225842201983,-2.3890584329333895,-2.2535759051929927,-2.3867931302874776,-2.2904885520468126,-2.0951482487216944,-2.375682806400259,-2.329771312038363,-2.2194763212716833,-2.143327475798643,-2.3234614965816998,-2.359494126167232
79,1980,-1.9363668317139775,-2.027638777094269,-2.159636927674781,-2.1260301310944283,-2.137774291841671,-2.1696901528624495,-2.1031360525395004,-2.3771901117318803,-2.1930493059257437,-2.4456705521376763,-2.1755384308588464,-2.279865156557798,-2.425340470276987,-2.432614054867586,-2.190945333119004,-2.3699970718933017,-2.2722789972303383,-2.114447150878651,-2.3652161012582975,-2.392083195688365,-2.1921534572284163,-2.1837270797775763,-2.3545944331548774,-2.3535942172354414
79,1981,-1.9266243219440142,-2.013279339426167,-2.156573157362975,-2.088304703715242,-2.308301399990155,-2.152278936743216,-2.179650902899068,-2.3890911431373407,-2.2214291590330424,-2.4895172623456836,-2.1933092522348496,-2.343584186528739,-2.4912789095790298,-2.423126930647536,-2.2085302462452048,-2.400572854322459,-2.2969708822095773,-2.1609640103264707,-2.379120624672165,-2.3798765887242794,-2.1614849160195937,-2.1995953854822217,-2.346401148578481,-2.382635300695707
79,1982,-1.9608979064637586,-2.0249609321820383,-2.1846865084581357,-2.161154977576168,-2.3458475630536606,-2.246091344439581,-2.1573944345382983,-2.4437455127830594,-2.1933630426673374,-2.4697028160457273,-2.2018080654878123,-2.2958875715463245,-2.450412473748831,-2.4714653896222063,-2.282547199257538,-2.36060623181537,-2.312827366458311,-2.104816787211066,-2.3540994644489093,-2.3782465789179588,-2.236497771866624,-2.2141347518101617,-2.384413560855283,-2.3706284154454087
79,1983,-1.956855835110156,-2.013167028249215,-2.145094283330599,-2.07388103001919,-2.3040061021494926,-2.146641735260157,-2.09292402323922,-2.4508299134580467,-2.191544738205055,-2.4478767963546573,-2.232723265825129,-2.366963626930252,-2.4990380290552108,-2.4439528239578743,-2.167390084945357,-2.4594845472425773,-2.298254483633599,-2.1427733245523277,-2.3359350726756,-2.3989638435167584,-2.236844170031369,-2.242374674595063,-2.371720831828908,-2.4016543292063286
79,1984,-1.9673850938953226,-2.0388602161180316,-2.188863627692348,-2.1786697870884857,-2.3147082827963565,-2.2399859512375255,-2.2113377005994863,-2.473017605395587,-2.2502013933144833,-2.4643983891566497,-2.267324132400173,-2.3626536194601653,-2.4651746132185814,-2.447079214487995,-2.3000084154805958,-2.4678253690575684,-2.3661427619910578,-2.193219607943338,-2.3574003717673584,-2.450064740387266,-2.2041525202089183,-2.276352203824284,-2.394141327675475,-2.4035220735920926
79,1985,-1.9608339571684226,-2.0200788922863286,-2.226735780710608,-2.1100574624743618,-2.2073476431072043,-2.263835644714767,-2.140296189950327,-2.507397687623532,-2.2363854522798423,-2.463763744595054,-2.228637848041963,-2.3590284684172578,-2.5052644711759013,-2.4350199441827933,-2.238399759219789,-2.457474378856931,-2.329113890340314,-2.1515478262398573,-2.3305834134209067,-2.371720831828908,-2.215242937384363,-2.235590216169767,-2.4058034602465157,-2.376371578368642
79,1986,-1.9872781259301453,-2.0635524446160485,-2.0615387571582864,-2.1325385670757036,-2.3860536622357733,-2.272725365161363,-2.1524252230084873,-2.5626649686655787,-2.335997109339288,-2.4807911301686025,-2.267082823151549,-2.436871055949454,-2.4665050034074487,-2.513392547797187,-2.3415130490048814,-2.4947388276215112,-2.357632794778283,-2.195014022414079,-2.352058990856095,-2.3570096003056005,-2.2529000912159964,-2.2718425256595314,-2.422732170797381,-2.411909008108795
79,1987,-2.0640328673973283,-2.0970924056800246,-2.1395907765105715,-2.166944675925884,-2.3652161012582975,-2.3189990682623005,-2.088700271743973,-2.576430008657805,-2.2674979111223714,-2.4790478461450207,-2.29843372187157,-2.3824078248640332,-2.4972262250855453,-2.5405377599619636,-2.2901526965010515,-2.4941694170671855,-2.4352711287476807,-2.215169630991096,-2.3714529722928464,-2.371838712758589,-2.332961829652762,-2.3073363624195324,-2.5006824357037383,-2.4302934723157796
79,1988,-2.0625214964066103,-2.110544255139181,-2.2819886631953956,-2.1235271894606873,-2.404341001948433,-2.366707700635627,-2.1766046370724723,-2.5583293183543376,-2.3226245483317722,-2.4924873105284537,-2.3168260152843883,-2.4435497583506116,-2.511998337859996,-2.5416674956097642,-2.3469132268435886,-2.528043822265695,-2.4457744020861334,-2.2702050315311304,-2.360097687195513,-2.4245380607451588,-2.2995796139742173,-2.320708331253735,-2.541375419134448,-2.433571156290845
79,1989,-2.090907019789114,-2.1228084383850487,-2.189301051540707,-2.158917743181633,-2.373630068607128,-2.367198283585978,-2.215985467429067,-2.6066540330968393,-2.3493098915002815,-2.5262913025707316,-2.3182267889840027,-2.3732221725934863,-2.5217615237471445,-2.521998111407089,-2.3233696021785146,-2.5443254988406787,-2.4949933499390387,-2.2561023507810707,-2.3160756831765448,-2.388960308740791,-2.3187144749239295,-2.3258946624296697,-2.528983937028928,-2.51517206161931
79,1990,-2.0429321932637676,-2.1181491065162383,-2.2792201906893133,-2.2300784022072975,-2.385162677421363,-2.4140419313002575,-2.1761286690414865,-2.5865407837050127,-2.315498108265744,-2.554050961312844,-2.345033409258885,-2.5108646626597135,-2.576758815421034,-2.5648593615112936,-2.3056698459559697,-2.5387125718665504,-2.5194980945576195,-2.2965533207623268,-2.368821053967822,-2.4330697032060877,-2.3443971608084855,-2.350064616428401,-2.6114499447137334,-2.4640105029552455
79,1991,-2.1057362369195536,-2.2007417553616566,-2.2741531389998113,-2.1268854125089782,-2.4225292121100526,-2.399239175431118,-2.1795094214108004,-2.631450336293511,-2.334313146360444,-2.5971038155048176,-2.355110725345573,-2.498648639904513,-2.587883342344519,-2.570150861861002,-2.375166538574864,-2.5728464576362087,-2.529799418678737,-2.2567421246857955,-2.3878162373567062,-2.4525246520498394,-2.4028696243963967,-2.365599442937556,-2.604041598867666,-2.53304282785297
79,1992,-2.116346218916046,-2.1646770419269696,-2.2594777119601117,-2.2185840759278226,-2.404075330073773,-2.4276609064280517,-2.1242464575110334,-2.6428665755892182,-2.3763500470621213,-2.598433754778887,-2.4096247954750494,-2.512355958576213,-2.57089600376657,-2.586049406044841,-2.2908838206864046,-2.6459208296366614,-2.588921404721472,-2.258405541382297,-2.3929584788436236,-2.469064797190714,-2.4088015304039643,-2.4235331319935858,-2.6415323900518985,-2.5119490208998836
79,1993,-2.1838958014449465,-2.164607350052143,-2.2000916835600046,-2.2091402882841824,-2.4583270382127966,-2.441824172086038,-2.3398405385513783,-2.655652267053764,-2.3901602652499987,-2.5850806387585266,-2.357051838507949,-2.5196099020500804,-2.592496314820843,-2.6016112671464837,-2.3308199720088294,-2.600842891818011,-2.558290576433637,-2.2465356271430235,-2.35214305184239,-2.395874316307322,-2.388262814243427,-2.3688851647512776,-2.647896278282463,-2.540119193356199
79,1994,-2.143131356403938,-2.16214511966427,-2.2214291590330424,-2.218666828080575,-2.4731717735696517,-2.4755941460656925,-2.1578615666154097,-2.687086483426542,-2.4265622728137566,-2.61507911849032,-2.4258946216197175,-2.5069682265905193,-2.6124582428193515,-2.63865940879625,-2.4507139405028098,-2.6751571578001845,-2.577048254831546,-2.3355009237557036,-2.4147688339999975,-2.5392952560302273,-2.517140627121722,-2.433160857792936,-2.6855160137976304,-2.6268758263132135
79,1995,-2.260675689916836,-2.284322867193572,-2.302805117197596,-2.2641146612314684,-2.4798235904508745,-2.464809948088878,-2.113180347978575,-2.678588490952591,-2.4455667129729113,-2.635250584472426,-2.3949306715743774,-2.606382997332011,-2.616487945088909,-2.6379319630777838,-2.3893201445287073,-2.6429227908938495,-2.585598082597564,-2.312928401052642,-2.4309640678638327,-2.4531405766243637,-2.3773732964526317,-2.4031349760995218,-2.648616876834298,-2.55330541207849
