Age,Year,CZE,HUN,IRL,SVK,NZL_NP,AUT,BGR,JPN,PRT,USA,GBR_NP,AUS,CAN,ESP,FIN,CHE,ITA,GBR_SCO,NLD,NOR,BEL,GBRTENW,FRATNP,SWE
50,2004,-5.953398346301526,-5.296319363885364,-5.943817893640629,-5.81516106263959,-6.03353732352989,-6.186506668311317,-5.612480316249415,-6.3515739534953495,-6.089739116376323,-5.7214374098949214,-5.950706554635814,-6.432142410971891,-6.149288632301549,-6.28771657024283,-6.039395080865532,-6.425329129737844,-6.253868812375495,-5.814490596640622,-5.840633657405398,-6.234810805739711,-5.8842257964383835,-5.965407012788693,-5.932064203826535,-6.083141335679886
50,2005,-5.843044541989709,-5.26934125831152,-6.244551974795264,-5.734963592139776,-6.022336210775069,-6.036043590505949,-5.646457408036931,-6.339604588596877,-6.100386954332169,-5.69760161558112,-5.950322603776807,-6.301801310124569,-6.097714346950692,-6.346426673043039,-5.876351740007477,-6.549381778407823,-6.3771270279199666,-5.717779984300055,-5.875638981602392,-6.18602064157028,-5.88243078608386,-5.985084940143943,-6.027713679783103,-6.05333995082607
50,2006,-6.001919005011841,-5.346038102759448,-6.11069863503168,-5.867125272852374,-6.098604422665885,-6.230737480352075,-5.471718825967432,-6.336210920181441,-6.048670020878761,-5.720521798660499,-5.951859292515622,-6.277015558550809,-6.129348254471369,-6.311118998803035,-5.802829628257435,-6.255951061956575,-6.393734764319627,-5.697303508558492,-5.961129347311909,-6.155867603399591,-5.876708309809794,-5.98072245057608,-5.973624628979651,-6.293651305762644
50,2007,-5.892886983746988,-5.324661341887639,-6.3288972448243195,-5.788360451131499,-6.153983476605757,-6.368925458806549,-5.653850105907992,-6.345856385032146,-6.2086260267446445,-5.712318805678487,-5.995071042702094,-6.27012080835245,-6.104857234463073,-6.269064284218251,-6.1696347327794605,-6.299621472749148,-6.439628409749262,-5.7903212360734395,-6.063605224885665,-6.058031791380095,-5.899797358582158,-6.024401047354247,-6.018630215180751,-6.236853707369511
50,2008,-5.804487178777833,-5.420033125232133,-6.1511639258656565,-5.7724896726659916,-6.337340863804489,-6.098159285778945,-5.5732806665920425,-6.367759277916367,-6.221632713359156,-5.701185848808935,-5.955325500492108,-6.317194687197293,-6.099495291321687,-6.228200051941659,-5.88890795878289,-6.448433498083262,-6.359056002788065,-5.774097648571226,-6.022336210775069,-6.149288632301549,-5.9775616419389905,-5.978350907962599,-6.063605224885665,-6.268008875149307
50,2009,-5.969311742466848,-5.334981350919628,-6.247647952500392,-5.599152225578118,-6.048670020878761,-6.175387385268911,-5.5929569195673166,-6.45286528754645,-6.068777650210652,-5.721742800033194,-6.036461913038718,-6.235831734873818,-6.126139450434584,-6.275420237818949,-6.112954444695692,-6.354445043609991,-6.3266576022308145,-5.75276265687792,-5.934706213289373,-6.154454175602445,-6.054617362113251,-6.077458260274958,-6.052064169236911,-6.484450252745642
50,2010,-5.986278020420682,-5.4493728414679925,-6.145548562490697,-5.797214419448753,-5.939251675661048,-6.223144429444478,-5.759400898419213,-6.345286422064308,-6.162964865270354,-5.730331809889737,-6.115668150567288,-6.293651305762644,-6.187479431033939,-6.4365024303359695,-6.279680095165906,-6.464352331533581,-6.426564460345837,-5.896881904622034,-6.057604349612527,-6.168679166533792,-5.968138721804485,-6.145548562490697,-6.054191377016287,-6.385396419402474
50,2011,-6.189427799891893,-5.347717716843164,-6.1821409082846905,-5.872437840686341,-6.166294238143641,-6.286104100127262,-5.550117627112051,-6.367176697066799,-6.239413217341163,-5.730948142728971,-6.115215354544157,-6.275420237818949,-6.125224537287506,-6.4033502230190695,-6.181656998282506,-6.595868517833539,-6.428420322307518,-5.8074777109949665,-6.0932758132546665,-6.4302796348977,-6.171069796407708,-6.149288632301549,-6.09549261753203,-6.212111218223605
50,2012,-6.123853735153728,-5.468157145839935,-6.225669045781617,-5.81516106263959,-6.186506668311317,-6.233790917838966,-5.54293994953937,-6.412449466874183,-6.254388968434037,-5.738995230411946,-6.153983476605757,-6.348139491046714,-6.126139450434584,-6.4302796348977,-6.296903341149022,-6.316087267372046,-6.4340086634575675,-5.863599176110086,-6.106202224578405,-6.282886939175486,-6.0990497577879195,-6.188940351673614,-6.150694772678539,-6.177312313678494
50,2013,-5.951474898891823,-5.463192009738271,-6.212111218223605,-5.828325809730801,-6.104409306124116,-6.252829311242389,-5.691359954657644,-6.399733582548881,-6.1120515100971,-5.748675243546938,-6.135796917997902,-6.319413212788318,-6.195295787389819,-6.3277767965278295,-6.3619486863209005,-6.56345660611146,-6.437751649736401,-5.84269977384287,-6.294192577765034,-6.309468379446152,-5.98191033430317,-6.185049296180647,-6.11069863503168,-6.64155223820748
50,2014,-6.146482269374591,-5.561241787874091,-6.223144429444478,-5.9005275521158795,-6.087975447488826,-6.230229479325149,-5.518714692194221,-6.498962380781298,-6.21811423775148,-5.74898906749428,-6.123397218368807,-6.485760868922762,-6.286641301322024,-6.449697720754802,-6.153042742764037,-6.508979159024769,-6.51166733268657,-5.779584188072483,-6.157283031802923,-6.221129315412457,-6.0372990834517815,-6.1615413774854995,-6.153983476605757,-6.479224897942976
50,2015,-6.141357636682599,-5.514981951764537,-6.236853707369511,-5.944199354640868,-6.149288632301549,-6.3266576022308145,-5.642499246239303,-6.536881615643591,-6.463710688906498,-5.743979664407614,-6.138573412146194,-6.30562749680936,-6.141822428696544,-6.447170871652893,-6.166294238143641,-6.523854348789813,-6.443392529626487,-5.920447059872702,-6.279680095165906,-6.435254769537814,-6.250753545058545,-6.1729864237313725,-6.1469494499483766,-6.482487543577793
50,2016,-6.273827458082163,-5.694327315885446,-6.451597056558454,-5.9724465412722205,-6.0597433878612765,-6.350427821564726,-5.794254377820277,-6.503624393887109,-6.213608598089109,-5.746794365249492,-6.165341857119274,-6.469500348050982,-6.243522108586834,-6.460508636859018,-6.20021221813846,-6.620323237785565,-6.494322001224796,-5.845461252988139,-6.211612589442393,-6.524535779821292,-6.113858195322049,-6.201691873155645,-6.19676818029386,-6.412449466874183
50,2017,-6.280213855520185,-5.6624486111632235,-6.494322001224796,-5.957642998632471,-6.247647952500392,-6.525217675517677,-5.585466247838159,-6.569855490369739,-6.313324071361349,-5.759083790441291,-6.130266949988441,-6.260652036923599,-6.278080521377765,-6.383026750047155,-6.338472085644578,-6.590757152196303,-6.490361600008699,-5.930557612204461,-6.280747900926737,-6.795319849652349,-6.308369478236666,-6.156339190298216,-6.201691873155645,-6.56345660611146
50,2018,-6.168201725608036,-5.641371214534804,-6.210616077152654,-6.005969233310863,-6.177312313678494,-6.437126844967559,-5.566196811703638,-6.471437707391208,-6.284494225886358,-5.804487178777833,-6.150694772678539,-6.467566734815587,-6.230737480352075,-6.517065456456127,-6.449065409636675,-6.586396680170973,-6.45667965962192,-5.854837949576157,-6.312772347209423,-6.408799827786634,-6.147416848881869,-6.192357489487372,-6.21761260744249,-6.6165793172761
50,2019,-6.311118998803035,-5.920447059872702,-6.391345276922245,-5.833777271272388,-6.109347587764699,-6.390152670937122,-5.66996092618069,-6.562040175279747,-6.302347012730198,-5.81650334472032,-6.1224848095463855,-6.459230681413525,-6.3039859095734085,-6.558507850872202,-6.323307515345532,-6.810628568251414,-6.510994611504119,-5.895064052821667,-6.420403011401788,-6.544502019683282,-6.3188581197959905,-6.150694772678539,-6.234300731767928,-6.714658649020224
51,1950,-4.992746261260516,-4.955153284637252,-5.365526116241487,-5.213608638621083,-5.587333662012954,-4.976233867378923,-5.317704080348227,-4.665769808117021,-5.088218528754635,-4.949775405839493,-5.204827023460698,-5.222097340636628,-5.230471819652969,-5.208293863900448,-4.937989104111402,-5.162912729541834,-5.199015165474174,-4.93492503486178,-5.344361305049444,-5.393947597563287,-5.045692685911658,-5.243639805257341,-5.013890586816928,-5.251433780649187
51,1951,-5.054117072708217,-4.988482489455122,-4.826190991921322,-5.039961123478085,-5.05851337434072,-4.986284203232425,-5.090165633053064,-4.777383008633758,-5.130263781551787,-4.9378496243706085,-5.093908213290077,-4.992009829973091,-5.0710224441113505,-5.141142692176038,-4.987456021148851,-5.213792411478349,-5.163611663695745,-4.953876960277647,-5.34226925407722,-5.475770791945131,-5.140117751874492,-5.112668019661407,-5.035337906736627,-5.207197773180552
51,1952,-5.076935365853488,-4.900078303531612,-5.091628453305788,-5.015698088438718,-5.120338559188219,-5.165361139299411,-4.909388227079972,-4.784536114956413,-5.282640887163029,-4.967432136795607,-5.199921044691843,-5.079021206962721,-5.114496933630346,-5.368739830844582,-5.2053736209052985,-5.149380253773666,-5.189462961635955,-5.040424622907008,-5.398800905126359,-5.516224651067,-5.121175869795624,-5.228231758981349,-5.077255981438151,-5.2529616648272395
51,1953,-5.133481124095102,-4.947097273292268,-5.267594193905196,-5.278906973028214,-5.427970574774908,-5.141484572521248,-5.286784130734364,-4.78729176277938,-5.31119999237905,-4.976668744532983,-5.236657986161309,-5.256216190529401,-5.287971074493893,-5.357430631040543,-5.079181836631366,-5.262564196842219,-5.181779550300085,-4.992598931610157,-5.302727075036737,-5.500188782586707,-5.245535181109068,-5.27714313131663,-5.056469830440055,-5.250289397537455
51,1954,-5.196483060666768,-5.102421689726964,-5.373472040148797,-5.26140701252794,-5.449605480761819,-5.124027981451347,-5.208842360120434,-4.842539444566283,-5.287971074493893,-5.01886909902336,-5.23910550691619,-5.284414461379045,-5.288961271624012,-5.411038236612155,-5.043830198953897,-5.274015074025072,-5.270896770972044,-4.941342467600307,-5.393947597563287,-5.633510421670869,-5.259481342762839,-5.286586443672338,-5.104891030021976,-5.4601306627106405
51,1955,-5.130094734133584,-5.156644208231891,-5.310794888059149,-5.312822052750918,-5.154043877391612,-5.155603264348861,-5.3207674953856285,-4.9451284918941365,-5.1514502907384845,-5.092116535964139,-5.293130839860736,-5.349821209415152,-5.366382097462166,-5.413728218059364,-5.120673399305193,-5.275382395265541,-5.300519790103237,-5.067999611485827,-5.495549536077745,-5.554500771940447,-5.321585993487391,-5.321585993487391,-5.138411849038414,-5.376711433976048
51,1956,-5.2267411680588145,-5.2006463393745905,-5.361044196456342,-5.330220915561045,-5.296319363885364,-5.14439528427578,-5.275186949159182,-4.9278578676386875,-5.140117751874492,-5.132294582723585,-5.301121293880771,-5.326099747560488,-5.212323173381176,-5.399243285137997,-5.155776679765927,-5.269729909696124,-5.268370290180084,-5.093582214917182,-5.502639163621659,-5.500433550670171,-5.310592397423649,-5.319541002999664,-5.148002605889168,-5.541918759764643
51,1957,-5.249527202378605,-5.186954898694576,-5.066253717859268,-5.200102319051082,-5.21067285669599,-5.244018593140658,-5.3043354388736,-4.9442859135547215,-5.2995180871245555,-5.087246396468096,-5.308771824451895,-5.281460249481614,-5.3043354388736,-5.37174864463392,-5.220245831127881,-5.4275153050197185,-5.284217242169255,-5.123356164160374,-5.442187736967739,-5.737442676148836,-5.2387285751363795,-5.331667346229591,-5.20701520814125,-5.472670753692815
51,1958,-5.266431177685715,-5.1748615626211185,-5.386056280856043,-5.275577879578547,-5.261214278596534,-5.2785147392518565,-5.459190592136122,-5.007440403199737,-5.333737311779297,-5.104891030021976,-5.292931894271699,-5.408802099723308,-5.37174864463392,-5.505095563775982,-5.369383814981897,-5.392628046019278,-5.344361305049444,-5.060561102865981,-5.477204826607709,-5.643911077618811,-5.251815532896617,-5.324045515120768,-5.33063396802458,-5.412158182971797
51,1959,-5.33063396802458,-5.211772765147851,-5.488026141776009,-5.531258760342357,-5.568290505219045,-5.279495612307449,-5.206650178022213,-5.0415069577633425,-5.510273728471682,-5.175392019710738,-5.321381306146589,-5.404789611058553,-5.357430631040543,-5.513244763090906,-5.343942544574312,-5.320972057112843,-5.32754022522494,-5.193056855890544,-5.53226911657885,-5.625156154201012,-5.345408974081887,-5.340807418168989,-5.282050394084164,-5.5722280349158995
51,1960,-5.276947340811844,-5.203734724062089,-5.274600839930721,-5.290944612218624,-5.5305016625143955,-5.257175423216862,-5.377577047533669,-5.095213270571554,-5.267594193905196,-5.143709648321598,-5.367453105382899,-5.323840323779122,-5.3882420740760235,-5.424788030601985,-5.337266116686611,-5.4902045282116925,-5.386274645307179,-5.1455962795303725,-5.598611977050662,-5.773775846476736,-5.366596207301331,-5.394167692204871,-5.271091380294445,-5.529745137449944
51,1961,-5.297118085972555,-5.302124604890991,-5.321995493902614,-5.431391720773378,-5.174154723927614,-5.30292797910572,-5.552177890524307,-5.144738278619736,-5.285796085994365,-5.14645501723879,-5.300720251164347,-5.481039003363331,-5.439189925429452,-5.474815910039203,-5.326511100918819,-5.510768288323503,-5.440111372165924,-5.1037379123585795,-5.598072020234087,-5.6967075609842395,-5.397695810528315,-5.328570409719058,-5.353618682333126,-5.511510587009078
51,1962,-5.39990722230967,-5.256791619719539,-5.220060868582269,-5.610018944844038,-5.198834088063086,-5.395930195415037,-5.323430067363112,-5.122684797904879,-5.472194676559329,-5.1478305332741,-5.347087530917466,-5.296119783004549,-5.370888059382872,-5.411486064653674,-5.159599447236214,-5.357642832632852,-5.37736057388849,-5.162214283555697,-5.595645816051623,-5.6229400868121004,-5.301121293880771,-5.365954015263848,-5.334981350919628,-5.624878877060735
51,1963,-5.374982451483522,-5.327746177238849,-5.256599773196168,-5.34561863966605,-5.455673177324243,-5.378660119230575,-5.526976098550357,-5.204827023460698,-5.323635174532327,-5.148691192592224,-5.329189030215124,-5.401901682804607,-5.495062444007716,-5.532521865221671,-5.125877809608532,-5.507558012693255,-5.384529063367102,-5.162388849323793,-5.542684554313873,-5.654706637009609,-5.308367702401538,-5.351929135996686,-5.31119999237905,-5.528233802149675
51,1964,-5.488751743452542,-5.455673177324243,-5.520711198971701,-5.465080584426139,-5.407909043178131,-5.287773152672366,-5.532521865221671,-5.244208040901005,-5.254300481131263,-5.133650744992803,-5.368954446147478,-5.440572414128908,-5.398579788486431,-5.525971073340132,-5.265656584308489,-5.5565700949758146,-5.380395477583644,-5.1937771872741125,-5.6005041252027,-5.847537378301339,-5.3168887521334725,-5.398800905126359,-5.31363407065993,-5.466736018173
51,1965,-5.302526211322092,-5.315056690552335,-5.452634726932394,-5.407462813808834,-5.416650553509902,-5.330014453291291,-5.524716210582919,-5.263336397652791,-5.485128988614856,-5.170276016667152,-5.363389363291752,-5.325072103856856,-5.356158366237887,-5.591078984743116,-5.413952710146961,-5.6051143028595,-5.374550672547626,-5.175038350387865,-5.608108724587919,-5.786077717383031,-5.383875254909683,-5.388898744779275,-5.379310525757568,-5.500433550670171
51,1966,-5.300118988494665,-5.25851989667397,-5.38802327963253,-5.355522840318816,-5.309176109882912,-5.227299879312756,-5.467683212181775,-5.310389947782306,-5.283822920397584,-5.139264436693437,-5.297717546476069,-5.237410431644515,-5.440341866577454,-5.510026540236583,-5.583070399493938,-5.425015019593994,-5.454737285819339,-5.058828136697741,-5.514981951764537,-5.740861482897622,-5.385837964077532,-5.323019979188408,-5.393947597563287,-5.584400717636121
51,1967,-5.49360258973385,-5.473147057583696,-5.566719824267861,-5.676070036089666,-5.351929135996686,-5.517219923604992,-5.456141451741604,-5.37606271517289,-5.420259037353279,-5.189283605523914,-5.362535938874688,-5.305744882376834,-5.468631304217714,-5.571965050036014,-5.3961507268968,-5.5370822987652035,-5.425015019593994,-5.160993175684818,-5.5798848379999635,-5.593494120762078,-5.343523959386116,-5.381698975487088,-5.3462479003055865,-5.603484753340837
51,1968,-5.407239773772224,-5.321790722733679,-5.172742543639971,-5.405012105219,-5.2730395593637684,-5.362749226707425,-5.5722280349158995,-5.369598568553,-5.441033668749632,-5.163961314048958,-5.313024995420311,-5.3797443652437655,-5.36766744468283,-5.571702134298993,-5.471718825967432,-5.514237072772927,-5.426832788783464,-5.187312808505125,-5.554500771940447,-5.7020839180206195,-5.3401815706467355,-5.327746177238849,-5.444499876726118,-5.790975686358578
51,1969,-5.312822052750918,-5.27499154124454,-5.244208040901005,-5.460601029605484,-5.336850316264821,-5.136198517071602,-5.536067070251608,-5.371103136273689,-5.497744391244931,-5.182669943022074,-5.332494818349623,-5.333115872090732,-5.4865765160087445,-5.46555328592395,-5.486817974418707,-5.558384271966844,-5.425923491153182,-5.03487675846929,-5.546522348457618,-5.610838729013463,-5.367453105382899,-5.373903353504632,-5.351085432086692,-5.580149914210926
51,1970,-5.118666038309961,-5.320154061157211,-5.3878045330495725,-5.4902045282116925,-5.374766538711443,-5.399022070669669,-5.576181130062479,-5.444037020897443,-5.467446329556008,-5.184096222458014,-5.357006362896716,-5.261792591865665,-5.499699426080734,-5.534546157410902,-5.26140701252794,-5.66822229925765,-5.468868467743076,-5.209391157353635,-5.569863657090414,-5.893249499611027,-5.416875702672172,-5.376711433976048,-5.3821338526411475,-5.576445226195006
51,1971,-5.311402606096692,-5.067523156303304,-5.356158366237887,-5.140630090712443,-5.541918759764643,-5.348558582984784,-5.419355694925093,-5.498232791743039,-5.354676100217421,-5.229537851153211,-5.2548748087052,-5.310389947782306,-5.393507553551785,-5.472908877280081,-5.397033339487194,-5.680163609057567,-5.488267950506483,-5.010585295346214,-5.527730530875842,-5.846844857498039,-5.386056280856043,-5.282050394084164,-5.40545724210594,-5.656994313157442
51,1972,-5.302727075036737,-5.291937759583997,-5.42910965679806,-5.366596207301331,-5.609199832170253,-5.566196811703638,-5.409025488532459,-5.557088095505398,-5.503129961177523,-5.247244096364036,-5.255832754941881,-5.2430718923220585,-5.425696295877867,-5.597532354813542,-5.474577331963396,-5.5798848379999635,-5.481039003363331,-5.103079584487536,-5.506572305368496,-5.765445135048308,-5.3873671833815475,-5.27714313131663,-5.4613069950424995,-5.649578420642689
51,1973,-5.3462479003055865,-5.283231729129996,-5.373687673572813,-5.288565075105359,-5.444037020897443,-5.2785147392518565,-5.485370097717893,-5.539115853100967,-5.41462648894842,-5.234028876665675,-5.374119079964318,-5.5267247475373456,-5.509532346996973,-5.6329512938956094,-5.527982134852512,-5.697005490377177,-5.498232791743039,-5.245914687754988,-5.631275783869453,-5.641935071330121,-5.364670867098058,-5.3873671833815475,-5.486093774024955,-5.683097883463368
51,1974,-5.365098400238388,-5.3043354388736,-5.478161993467099,-5.319949666675151,-5.40145812546755,-5.4275153050197185,-5.4622490582304,-5.571965050036014,-5.397695810528315,-5.273624753957665,-5.3207674953856285,-5.2869818568842915,-5.437579433881544,-5.703882479656534,-5.529745137449944,-5.60729117446744,-5.580945564697139,-5.059930585821133,-5.605658076663002,-5.793597778978565,-5.336019233732048,-5.346457741875971,-5.464608106269464,-5.795897763564007
